2026-09-17T12:25:49.555874962Z [inf]  Starting Container
2026-09-17T12:25:50.273037663Z [err]  npm warn config production Use `--omit=dev` instead.
2026-09-17T12:25:50.273046769Z [inf]  
2026-09-17T12:25:50.273054702Z [inf]  > iackaton@1.0.0 start
2026-09-17T12:25:50.273062641Z [inf]  > node dist/server.js
2026-09-17T12:25:50.273069799Z [inf]  
2026-09-17T12:25:50.273078857Z [inf]  Server listening at http://127.0.0.1:8080
2026-09-17T12:25:50.273086049Z [inf]  Server listening at http://10.251.81.111:8080
2026-09-17T12:27:32.339742430Z [inf]  incoming request
2026-09-17T12:27:32.339746472Z [inf]  request completed
2026-09-17T12:42:51.884745127Z [inf]  incoming request
2026-09-17T12:42:51.884758735Z [inf]  
2026-09-17T12:42:51.884764275Z [inf]  request completed
2026-09-17T12:42:51.884769313Z [inf]  Procesando mensaje de WhatsApp
2026-09-17T12:42:51.884773892Z [inf]  Meta Graph API request: {
2026-09-17T12:42:51.884844135Z [inf]    graphApiVersion: 'v25.0',
2026-09-17T12:42:51.884855486Z [inf]    phoneNumberId: '1352742341246338',
2026-09-17T12:42:51.884862014Z [inf]    recipientOriginal: '54*******0417',
2026-09-17T12:42:51.884867333Z [inf]    recipientFinal: '54******0417',
2026-09-17T12:42:51.884874027Z [inf]    recipientLength: 12,
2026-09-17T12:42:51.884879903Z [inf]    messageType: 'text'
2026-09-17T12:42:51.884886339Z [inf]  }
2026-09-17T12:42:51.884892601Z [inf]  
2026-09-17T12:42:51.884898494Z [inf]  Mensaje de WhatsApp procesado correctamente
2026-09-17T12:42:52.892038624Z [inf]  incoming request
2026-09-17T12:42:52.892048376Z [inf]  request completed
2026-09-17T12:42:53.719030844Z [inf]  incoming request
2026-09-17T12:42:53.719057485Z [inf]  request completed
2026-09-17T12:42:53.719311412Z [inf]  incoming request
2026-09-17T12:42:53.719317522Z [inf]  request completed
2026-09-17T12:42:53.787570068Z [inf]  incoming request
2026-09-17T12:42:53.787580820Z [inf]  request completed
2026-09-17T12:43:13.432135022Z [inf]  
2026-09-17T12:43:13.432146274Z [inf]  Mensaje de WhatsApp procesado correctamente
2026-09-17T12:43:13.432200157Z [inf]  incoming request
2026-09-17T12:43:13.432206228Z [inf]  
